nohup: ignoring input
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2008
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2009
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2010
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2011
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2012
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2013
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2014
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2015
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2016
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2017
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2018
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2019
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2020
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2021
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2022
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2023
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2024
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12
